排名,学校名称,省市,总分,生源质量（新生高考成绩得分）,培养结果（毕业生就业率）,社会声誉（社会捐赠收入·千元）,科研规模（论文数量·篇）,科研质量（论文质量·FWCI）,顶尖成果（高被引论文·篇）,顶尖人才（高被引学者·人）,科技服务（企业科研经费·千元）,成果转化（技术转让收入·千元）,学生国际化（留学生比例）
171,石家庄铁道大学,河北,30.6,55.2,96.20%,0,1234,0.557,8,1,52115,1000,1.95%
172,中国计量大学,浙江,30.4,47.8,97.03%,3173,2899,0.850,43,0,36120,666,0.24%
173,海南大学,海南,30.3,46.9,92.40%,3460,2101,0.983,28,0,9516,350,0.72%
173,江苏科技大学,江苏,30.3,45.5,98.58%,5510,2580,0.851,39,1,78741,25,1.60%
175,安徽财经大学,安徽,30.2,49.4,92.59%,531,277,0.940,2,0,420,0,0.06%
175,北京建筑大学,北京,30.2,48.5,96.89%,2803,1048,0.769,16,0,182330,200,0.82%
175,中南民族大学,湖北,30.2,45.0,93.50%,2231,1795,1.049,40,1,8777,50,0.00%
178,安徽工业大学,安徽,30.1,41.7,97.18%,754,2225,0.990,52,0,41520,36660,0.32%
178,北京物资学院,北京,30.1,38.1,98.41%,1625,149,1.355,6,0,0,0,0.24%
178,南通大学,江苏,30.1,43.5,98.42%,4558,5134,0.851,37,1,80805,480,1.39%
178,内蒙古大学,内蒙古,30.1,51.3,84.30%,0,1914,0.860,21,0,0,0,1.84%
178,中国人民公安大学,北京,30.1,56.2,94.90%,0,181,0.577,0,0,0,0,0.00%
183,青岛科技大学,山东,30.0,41.6,93.41%,3425,3223,1.074,65,2,48817,35,0.17%
183,西南石油大学,四川,30.0,41.4,95.68%,15350,4744,0.706,61,1,277763,80920,0.04%
185,武汉纺织大学,湖北,29.9,44.6,94.04%,52207,1150,0.990,8,1,45382,510,0.67%
185,中国民航大学,天津,29.9,52.4,95.63%,1647,1535,0.628,21,0,46289,0,0.02%
187,华北理工大学,河北,29.8,47.3,96.22%,0,2910,0.780,48,0,11182,300,0.74%
187,南京林业大学,江苏,29.8,46.4,98.28%,670,3564,0.773,35,0,27078,4900,0.27%
187,西安建筑科技大学,陕西,29.8,52.2,96.91%,27511,4089,0.470,20,1,117182,901,0.02%
190,北方工业大学,北京,29.7,47.6,99.26%,0,1037,0.724,20,0,35286,0,2.42%
190,河北科技大学,河北,29.7,49.7,96.16%,0,1587,0.667,15,1,87980,3080,0.44%
190,上海电力大学,上海,29.7,42.6,97.87%,1059,1592,0.995,39,1,35594,0,0.40%
193,安徽师范大学,安徽,29.6,43.1,93.92%,3908,2154,1.018,37,0,22229,50,0.40%
193,哈尔滨师范大学,黑龙江,29.6,47.9,81.85%,1220,1362,1.027,20,0,1500,0,0.76%
193,湖南农业大学,湖南,29.6,42.4,94.48%,889,2356,0.993,43,0,37588,12700,0.16%
193,上海海洋大学,上海,29.6,43.7,96.73%,338,2906,0.867,49,0,20248,20023,0.26%
193,上海立信会计金融学院,上海,29.6,51.1,95.61%,401,272,0.670,1,0,0,0,1.75%
193,四川师范大学,四川,29.6,47.0,0,1345,1.327,29,3,10000,0,0.21%
199,辽宁工业大学,辽宁,29.5,29.4,95.88%,796,931,>1.560,66,1,0,0,2.85%
200,沈阳航空航天大学,辽宁,29.4,46.5,96.12%,0,1377,0.664,8,1,39000,0,6.22%
201,湖南工业大学,湖南,29.3,38.0,91.09%,0,1154,1.279,57,0,2174,0,0.00%
202,江西师范大学,江西,29.2,40.3,90.75%,7712,2689,1.112,58,0,3559,0,0.53%
202,西华师范大学,四川,29.2,35.3,95.04%,2239,1158,1.316,54,1,10431,0,0.08%
204,福建农林大学,福建,29.1,39.2,97.24%,12871,3149,1.012,43,1,27582,179,0.73%
204,天津理工大学,天津,29.1,40.9,90.66%,1038,2471,1.047,51,0,66005,218,0.38%
206,安徽农业大学,安徽,29.0,44.2,96.33%,0,1990,0.838,15,0,55812,3330,0.53%
206,兰州交通大学,甘肃,29.0,43.8,97.12%,1067,2310,0.804,67,0,45010,70,0.58%
206,陕西科技大学,陕西,29.0,47.2,93.60%,0,2450,0.741,17,1,21152,1705,0.00%
209,集美大学,福建,28.9,46.1,96.60%,18345,1294,0.754,15,0,33343,1120,0.28%
210,长春理工大学,吉林,28.8,50.6,90.05%,890,2843,0.573,11,1,31976,20,0.93%
210,重庆交通大学,重庆,28.8,44.3,95.02%,1941,1556,0.662,33,1,102826,50691,0.52%
210,中南林业科技大学,湖南,28.8,45.9,94.73%,239,1687,0.766,31,0,29810,4876,0.04%
213,重庆师范大学,重庆,28.7,42.0,92.16%,6562,1354,0.968,30,0,8602,7541,0.48%
213,湖南科技大学,湖南,28.7,46.1,92.38%,24,2234,0.758,38,0,55926,0,0.00%
213,江汉大学,湖北,28.7,42.9,93.03%,158,827,0.958,11,0,5121,0,0.57%
216,成都理工大学,四川,28.6,47.8,93.85%,0,3681,0.569,22,0,108081,4260,0.00%
216,河南理工大学,河南,28.6,43.2,94.65%,520,3954,0.750,42,0,36575,17320,0.00%
216,辽宁师范大学,辽宁,28.6,48.4,92.58%,186,1642,0.670,9,0,1684,0,1.06%
219,南华大学,湖南,28.5,45.4,94.52%,307,2683,0.720,25,0,21835,150,0.48%
220,长江大学,湖北,28.4,43.3,93.44%,4204,2704,0.684,24,0,107235,500,3.96%
220,重庆理工大学,重庆,28.4,39.1,94.53%,3036,1536,0.715,17,0,130058,112000,0.27%
220,武汉轻工大学,湖北,28.4,41.4,93.94%,980,1027,0.969,25,0,6403,370,0.00%
220,云南师范大学,云南,28.4,39.2,97.40%,0,1543,0.941,25,0,4302,0,2.45%
224,闽南师范大学,福建,28.3,36.4,96.64%,0,532,1.180,10,0,231,0,0.02%
224,山西财经大学,山西,28.3,51.5,90.51%,0,166,0.585,0,0,0,0,0.10%
226,河南工业大学,河南,28.2,41.5,94.36%,0,2059,0.820,25,1,156416,460,0.08%
226,湖州师范学院,浙江,28.2,35.4,96.04%,0,883,1.069,27,0,10295,9,4.46%
226,西安邮电大学,陕西,28.2,48.7,92.83%,0,909,0.605,13,0,45621,100,0.00%
229,广西民族大学,广西,28.1,39.6,96.91%,19032,764,0.912,13,0,1448,0,2.38%
229,湖北经济学院,湖北,28.1,47.1,92.68%,2014,194,0.720,1,0,0,0,0.04%
229,山西师范大学,山西,28.1,46.0,91.20%,0,1303,0.746,8,1,340,0,0.05%
229,苏州科技大学,江苏,28.1,43.1,97.62%,0,1562,0.762,14,0,50333,174,0.18%
229,天津科技大学,天津,28.1,41.6,95.75%,0,3054,0.818,20,0,33469,430,0.23%
234,湖北第二师范学院,湖北,28.0,36.6,88.30%,0,283,1.260,3,0,0,0,0.00%
234,吉林师范大学,吉林,28.0,44.3,95.78%,1261,1100,0.746,7,0,480,0,0.52%
234,郑州师范学院,河南,28.0,33.9,93.73%,0,134,1.315,4,0,90,0,0.00%
237,哈尔滨理工大学,黑龙江,27.9,46.5,92.54%,1655,3043,0.599,29,0,21840,380,0.17%
237,河北农业大学,河北,27.9,47.3,89.76%,0,2002,0.625,10,0,25239,10630,0.14%
237,吉首大学,湖南,27.9,42.9,94.59%,2832,780,0.831,6,0,3959,20,0.00%
240,北京信息科技大学,北京,27.8,45.7,99.45%,0,1005,0.577,11,0,33223,0,0.58%
240,西北师范大学,甘肃,27.8,42.0,77.69%,0,2977,0.972,51,1,12610,0,1.16%
240,浙江外国语学院,浙江,27.8,39.2,97.10%,0,119,0.970,0,0,0,0,0.22%
240,中北大学,山西,27.8,47.7,92.30%,3100,3809,0.507,14,0,77049,0,0.00%
244,贵州大学,贵州,27.7,42.2,88.09%,2321,3413,0.786,40,1,57228,2000,0.50%
244,湖南商学院,湖南,27.7,40.1,95.97%,380,257,0.926,11,0,39,0,0.02%
246,河南财经政法大学,河南,27.6,45.7,91.32%,0,250,0.740,0,0,0,0,0.00%
246,淮北师范大学,安徽,27.6,36.2,90.37%,0,1012,1.141,31,0,2890,80,0.00%
246,沈阳农业大学,辽宁,27.6,44.1,93.11%,3082,1895,0.699,11,0,22555,130,0.22%
246,浙江海洋大学,浙江,27.6,40.4,96.59%,825,1208,0.828,14,1,38019,100,0.28%
250,东莞理工学院,广东,27.5,37.2,93.45%,1480,804,1.004,21,0,83504,0,0.00%
250,湖北师范大学,湖北,27.5,38.4,93.73%,1243,634,1.002,14,0,4327,420,0.00%
250,昆明理工大学,云南,27.5,36.6,96.62%,560,7309,0.715,72,2,55968,1430,0.74%
250,西南民族大学,四川,27.5,41.3,92.46%,1235,896,0.871,13,0,792,0,0.02%
254,上海第二工业大学,上海,27.4,38.0,97.40%,0,363,0.933,4,1,12428,0,0.45%
254,上海应用技术大学,上海,27.4,37.9,99.04%,3486,1927,0.814,21,0,87793,378,0.59%
256,绍兴文理学院,浙江,27.3,33.8,93.10%,1037,1292,1.142,42,0,6699,0,0.18%
257,东北电力大学,吉林,27.2,49.0,84.92%,147,1400,0.494,4,0,59673,20645,0.32%
257,桂林电子科技大学,广西,27.2,37.6,93.58%,0,2348,0.873,45,1,13413,2801,0.68%
257,浙江传媒学院,浙江,27.2,45.0,96.16%,6808,124,0.620,0,0,595,0,0.27%
260,河北经贸大学,河北,27.1,51.7,90.48%,0,151,0.381,0,0,520,0,0.43%
260,河南农业大学,河南,27.1,39.9,91.54%,0,2148,0.824,15,1,43819,450,0.02%
262,东北石油大学,黑龙江,27.0,45.9,89.86%,205,1984,0.542,22,1,57789,230,0.04%
262,石河子大学,新疆,27.0,40.7,90.01%,2469,2761,0.761,22,0,8348,1800,1.03%
264,兰州理工大学,甘肃,26.9,38.4,97.20%,1804,3764,0.677,48,0,74463,210,0.70%
265,广西财经学院,广西,26.8,40.1,96.07%,0,115,0.780,0,0,0,0,0.75%
265,西安工业大学,陕西,26.8,41.8,93.02%,0,1261,0.650,8,0,55670,18605,0.00%
265,浙江科技学院,浙江,26.8,39.2,96.83%,259,952,0.644,6,0,37080,190,5.34%
268,安徽理工大学,安徽,26.7,42.1,96.84%,650,1978,0.600,8,0,29260,4426,0.00%
268,大连民族大学,辽宁,26.7,40.2,94.13%,253,928,0.765,15,0,3486,4000,0.09%
268,新疆大学,新疆,26.7,41.7,80.42%,0,3238,0.768,27,1,21140,0,1.66%
268,烟台大学,山东,26.7,35.2,96.99%,3352,1843,0.875,32,0,8633,0,1.36%
268,延边大学,吉林,26.7,46.9,70.80%,4472,1518,0.772,4,0,2802,0,1.38%
273,长沙学院,湖南,26.6,31.8,97.00%,0,467,1.116,12,0,970,43,0.01%
273,大连交通大学,辽宁,26.6,45.7,90.62%,1610,1110,0.544,6,0,30657,90,0.03%
275,吉林财经大学,吉林,26.5,47.2,91.10%,0,125,0.494,0,0,0,0,0.16%
275,青岛理工大学,山东,26.5,40.5,95.94%,1540,978,0.689,9,0,41248,150,0.01%
275,上海工程技术大学,上海,26.5,39.1,98.82%,0,1637,0.671,6,0,36941,200,0.67%
275,西安科技大学,陕西,26.5,43.9,92.86%,716,1779,0.540,13,0,55537,130,0.00%
279,长春工业大学,吉林,26.4,40.2,93.29%,188,1287,0.708,12,0,23340,7000,0.03%
279,桂林理工大学,广西,26.4,36.7,96.27%,0,2019,0.793,15,0,34578,47,0.55%
279,河南科技大学,河南,26.4,40.2,91.91%,0,4184,0.630,21,1,13960,5650,0.00%
279,淮阴师范学院,江苏,26.4,30.9,98.10%,0,987,1.088,24,0,2645,35,0.00%
279,西南科技大学,四川,26.4,38.3,94.23%,352,3249,0.698,20,0,43771,8190,0.21%
284,佛山科学技术学院,广东,26.3,34.9,99.84%,0,529,0.876,10,0,24872,47,0.00%
284,南京工程学院,江苏,26.3,40.4,98.42%,217,1248,0.600,1,0,63880,409,0.00%
284,宁夏大学,宁夏,26.3,41.1,92.78%,1634,1317,0.663,9,0,25905,470,0.40%
287,广东技术师范大学,广东,26.2,37.7,94.46%,0,351,0.800,8,0,2326,709,1.07%
287,河北工程大学,河北,26.2,40.3,93.29%,0,1395,0.673,12,0,17478,1210,0.46%
287,黄冈师范学院,湖北,26.2,30.0,93.29%,0,392,1.208,10,0,0,660,0.02%
287,南京晓庄学院,江苏,26.2,37.4,91.57%,6,261,0.880,4,0,1283,0,0.46%
287,沈阳建筑大学,辽宁,26.2,45.6,95.74%,0,1363,0.329,1,0,33145,540,2.62%
287,西安工程大学,陕西,26.2,41.1,93.91%,0,1784,0.549,20,0,80052,18520,0.02%
293,大理大学,云南,26.1,30.1,92.98%,0,520,0.971,7,0,6302,0,8.01%
293,大连大学,辽宁,26.1,40.3,94.60%,0,1496,0.630,13,0,11203,150,0.80%
295,湖北民族大学,湖北,25.9,29.4,93.07%,715,689,1.143,17,1,4129,0,0.69%
295,华东交通大学,江西,25.9,39.9,92.77%,57596,1698,0.596,13,0,73131,4560,0.05%
295,嘉兴学院,浙江,25.9,33.6,97.25%,709,1242,0.886,20,0,7993,50,0.01%
295,闽江学院,福建,25.9,30.2,98.24%,82,451,1.059,9,0,1732,1143,0.15%
295,青海大学,青海,25.9,39.7,91.79%,666,1092,0.710,6,0,11357,0,0.03%
300,大连工业大学,辽宁,25.8,37.9,92.44%,0,1191,0.744,9,0,16008,3340,0.25%
300,河北地质大学,河北,25.8,40.8,96.15%,0,318,0.596,4,0,13912,0,0.00%
300,天津商业大学,天津,25.8,39.6,91.00%,0,605,0.726,6,0,1950,134,0.01%
300,玉林师范学院,广西,25.8,31.7,97.80%,0,322,0.990,7,0,6317,0,0.30%
300,中国人民武装警察部队学院,河北,25.8,53.1,0,204,0.543,5,0,1043,0,0.00%
305,北京印刷学院,北京,25.7,38.0,96.64%,0,305,0.692,5,0,7840,320,0.17%
305,广东金融学院,广东,25.7,40.3,94.93%,0,386,0.620,0,0,0,0,0.14%
305,南宁师范大学,广西,25.7,37.4,94.96%,2000,447,0.729,3,0,15949,50,0.78%
305,沈阳师范大学,辽宁,25.7,36.0,95.95%,881,784,0.768,9,0,0,80,0.88%
305,厦门理工学院,福建,25.7,34.4,98.80%,50,1058,0.771,12,0,21651,106,1.10%
310,成都信息工程大学,四川,25.5,39.9,91.41%,1058,1323,0.628,9,0,22872,30,0.01%
310,沈阳工业大学,辽宁,25.5,40.2,94.83%,0,2039,0.469,5,0,137713,160,0.65%
310,云南财经大学,云南,25.5,31.2,92.89%,0,388,1.020,1,0,7169,0,0.94%
313,安徽建筑大学,安徽,25.4,38.5,93.73%,0,812,0.663,12,0,11297,60,0.00%
313,哈尔滨商业大学,黑龙江,25.4,42.5,92.86%,829,777,0.496,0,0,0,0,0.01%
313,黑龙江工程学院,黑龙江,25.4,30.1,94.78%,0,374,1.030,4,0,48800,4020,0.13%
313,湖北工程学院,湖北,25.4,29.6,93.04%,347,232,1.105,7,0,2362,0,0.01%
313,江苏理工学院,江苏,25.4,35.4,98.14%,5536,784,0.706,11,0,34724,50,0.64%
313,郑州轻工业大学,河南,25.4,34.2,95.26%,0,1726,0.781,26,0,40315,600,0.00%
319,长春师范大学,吉林,25.3,40.3,85.92%,745,449,0.700,0,0,1030,95,0.15%
319,湖南第一师范学院,湖南,25.3,38.3,93.49%,11105,242,0.680,1,0,0,0,0.00%
319,吉林农业大学,吉林,25.3,34.1,96.51%,0,1843,0.758,8,0,18431,1300,0.40%
319,太原科技大学,山西,25.3,39.7,90.85%,0,1643,0.605,10,0,8171,0,0.00%
319,太原师范学院,山西,25.3,41.4,83.21%,0,170,0.703,0,0,964,30,0.00%
324,常熟理工学院,江苏,25.2,33.5,98.45%,594,900,0.799,5,0,7277,0,0.00%
324,广东石油化工学院,广东,25.2,23.0,99.22%,0,540,1.260,11,0,28400,10,0.30%
324,海南师范大学,海南,25.2,32.8,96.56%,0,756,0.854,8,0,5528,198,0.07%
324,华北水利水电大学,河南,25.2,40.8,95.02%,0,1969,0.452,8,0,37602,0,0.11%
324,宁波工程学院,浙江,25.2,32.9,97.96%,10250,737,0.798,6,0,35908,0,0.61%
324,西安石油大学,陕西,25.2,40.5,92.59%,445,1379,0.404,4,0,0,35961,1.67%
324,西华大学,四川,25.2,37.7,94.77%,0,1394,0.625,17,0,21594,100,0.00%
331,河北科技师范学院,河北,25.1,37.3,96.83%,0,622,0.630,2,0,1102,0,0.00%
331,湖南城市学院,湖南,25.1,36.8,93.48%,34,556,0.693,3,0,45754,10,0.02%
331,内蒙古工业大学,内蒙古,25.1,40.8,91.66%,0,1616,0.478,3,0,53658,0,0.63%
331,山东农业大学,山东,25.1,28.6,96.09%,5887,3657,0.918,28,0,33049,5291,0.00%
331,延安大学,陕西,25.1,40.1,91.34%,0,722,0.588,3,0,0,0,0.00%
336,大连海洋大学,辽宁,25.0,35.0,95.18%,500,935,0.727,12,0,8799,285,0.34%
336,广东第二师范学院,广东,25.0,35.5,96.24%,0,294,0.724,1,0,232,0,0.00%
336,河北北方学院,河北,25.0,34.0,95.46%,0,835,0.667,7,0,225,0,4.42%
336,五邑大学,广东,25.0,31.2,99.88%,0,847,0.814,11,0,53707,80,0.01%
336,西安财经大学,陕西,25.0,41.9,90.29%,0,150,0.530,0,0,0,0,0.00%
341,重庆文理学院,重庆,24.9,28.8,96.07%,0,780,0.990,12,0,3685,0,0.50%
341,贵州师范学院,贵州,24.9,22.2,92.90%,0,185,1.380,8,0,978,500,0.00%
343,宝鸡文理学院,陕西,24.8,33.5,92.54%,0,637,0.818,13,0,1757,0,0.00%
343,南昌航空大学,江西,24.8,35.2,88.92%,0,2244,0.692,19,1,54686,95,0.81%
343,山西大同大学,山西,24.8,38.0,85.81%,0,651,0.729,4,0,1040,0,0.00%
343,山西农业大学,山西,24.8,35.7,93.21%,0,1048,0.708,4,0,11042,820,0.00%
343,信阳师范学院,河南,24.8,35.6,509,955,1.151,30,1,774,0,0.00%
348,广东海洋大学,广东,24.7,34.9,92.46%,0,1014,0.726,7,0,23710,550,0.04%
349,湖南工程学院,湖南,24.6,37.8,93.56%,0,595,0.588,4,0,5465,175,0.00%
350,山东理工大学,山东,24.5,33.2,92.43%,5797,2424,0.700,20,0,52730,780,0.38%
351,北华航天工业学院,河北,24.4,38.7,97.35%,0,125,0.470,0,0,4845,0,0.00%
351,湖北汽车工业学院,湖北,24.4,28.3,95.11%,414,238,0.980,11,0,9470,380,0.00%
351,湖南理工学院,湖南,24.4,31.4,98.98%,3015,474,0.767,5,0,2082,800,0.00%
